Timestamp,Id,PredictedValue,frequency,audioDecibel,Status,ForecastTime
2026-05-09 09:54:11,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:54:11
2026-05-09 09:54:13,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:54:13
2026-05-09 09:54:15,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:54:15
2026-05-09 09:54:17,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:54:17
2026-05-09 09:54:19,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:54:19
2026-05-09 09:54:21,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:54:21
2026-05-09 09:54:23,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:54:23
2026-05-09 09:54:25,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:54:25
2026-05-09 09:54:27,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:54:27
2026-05-09 09:54:29,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:54:29
2026-05-09 09:54:31,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:54:31
2026-05-09 09:54:33,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:54:33
2026-05-09 09:54:35,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:54:35
2026-05-09 09:54:37,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:54:37
2026-05-09 09:54:39,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:54:39
2026-05-09 09:54:41,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:54:41
2026-05-09 09:54:43,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:54:43
2026-05-09 09:54:46,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:54:46
2026-05-09 09:54:48,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:54:48
2026-05-09 09:54:50,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:54:50
2026-05-09 09:54:52,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:54:52
2026-05-09 09:54:54,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:54:54
2026-05-09 09:54:56,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:54:56
2026-05-09 09:54:58,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:54:58
2026-05-09 09:55:00,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:55:00
2026-05-09 09:55:02,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:55:02
2026-05-09 09:55:04,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:55:04
2026-05-09 09:55:06,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:55:06
2026-05-09 09:55:08,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:55:08
2026-05-09 09:55:10,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:55:10
2026-05-09 09:55:12,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:55:12
2026-05-09 09:55:14,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:55:14
2026-05-09 09:55:16,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:55:16
2026-05-09 09:55:19,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:55:19
2026-05-09 09:55:21,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:55:21
2026-05-09 09:55:23,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:55:23
2026-05-09 09:55:25,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:55:25
2026-05-09 09:55:27,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:55:27
2026-05-09 09:55:29,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:55:29
2026-05-09 09:55:31,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:55:31
2026-05-09 09:55:33,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:55:33
2026-05-09 09:55:35,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:55:35
2026-05-09 09:55:37,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:55:37
2026-05-09 09:55:39,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:55:39
2026-05-09 09:55:41,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:55:41
2026-05-09 09:55:43,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:55:43
2026-05-09 09:55:45,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:55:45
2026-05-09 09:55:47,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:55:47
2026-05-09 09:55:49,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:55:49
2026-05-09 09:55:51,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:55:51
2026-05-09 09:55:54,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:55:54
2026-05-09 09:55:56,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:55:56
2026-05-09 09:55:58,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:55:58
2026-05-09 09:56:00,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:56:00
2026-05-09 09:56:02,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:56:02
2026-05-09 09:56:04,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:56:04
2026-05-09 09:56:06,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:56:06
2026-05-09 09:56:08,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:56:08
2026-05-09 09:56:10,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:56:10
2026-05-09 09:56:12,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:56:12
2026-05-09 09:56:14,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:56:14
2026-05-09 09:56:16,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:56:16
2026-05-09 09:56:18,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:56:18
2026-05-09 09:56:20,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:56:20
2026-05-09 09:56:22,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:56:22
2026-05-09 09:56:24,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:56:24
2026-05-09 09:56:26,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:56:26
2026-05-09 09:56:29,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:56:29
2026-05-09 09:56:31,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:56:31
2026-05-09 09:56:33,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:56:33
2026-05-09 09:56:35,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:56:35
2026-05-09 09:56:37,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:56:37
2026-05-09 09:56:39,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:56:39
2026-05-09 09:56:41,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:56:41
2026-05-09 09:56:43,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:56:43
2026-05-09 09:56:45,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:56:45
2026-05-09 09:56:47,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:56:47
2026-05-09 09:56:49,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:56:49
2026-05-09 09:56:51,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:56:51
2026-05-09 09:56:53,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:56:53
2026-05-09 09:56:55,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:56:55
2026-05-09 09:56:57,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:56:57
2026-05-09 09:57:00,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:57:00
2026-05-09 09:57:02,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:57:02
2026-05-09 09:57:04,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:57:04
2026-05-09 09:57:06,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:57:06
2026-05-09 09:57:08,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:57:08
2026-05-09 09:57:10,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:57:10
2026-05-09 09:57:12,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:57:12
2026-05-09 09:57:14,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:57:14
2026-05-09 09:57:16,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:57:16
2026-05-09 09:57:18,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:57:18
2026-05-09 09:57:20,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:57:20
2026-05-09 09:57:22,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:57:22
2026-05-09 09:57:24,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:57:24
2026-05-09 09:57:26,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:57:26
2026-05-09 09:57:28,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:57:28
2026-05-09 09:57:30,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:57:30
2026-05-09 09:57:32,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:57:32
2026-05-09 09:57:34,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:57:34
2026-05-09 09:57:36,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:57:36
2026-05-09 09:57:39,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:57:39
2026-05-09 09:57:41,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:57:41
2026-05-09 09:57:43,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:57:43
2026-05-09 09:57:45,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:57:45
2026-05-09 09:57:47,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:57:47
2026-05-09 09:57:49,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:57:49
2026-05-09 09:57:51,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:57:51
2026-05-09 09:57:53,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:57:53
2026-05-09 09:57:55,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:57:55
2026-05-09 09:57:57,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:57:57
2026-05-09 09:57:59,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:57:59
2026-05-09 09:58:01,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:58:01
2026-05-09 09:58:03,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:58:03
2026-05-09 09:58:05,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:58:05
2026-05-09 09:58:07,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:58:07
2026-05-09 09:58:09,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:58:09
2026-05-09 09:58:11,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:58:11
2026-05-09 09:58:14,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:58:14
2026-05-09 09:58:16,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:58:16
2026-05-09 09:58:18,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:58:18
2026-05-09 09:58:20,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:58:20
2026-05-09 09:58:22,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:58:22
2026-05-09 09:58:24,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:58:24
2026-05-09 09:58:26,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:58:26
2026-05-09 09:58:28,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:58:28
2026-05-09 09:58:30,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:58:30
2026-05-09 09:58:32,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:58:32
2026-05-09 09:58:34,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:58:34
2026-05-09 09:58:36,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:58:36
2026-05-09 09:58:38,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:58:38
2026-05-09 09:58:40,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:58:40
2026-05-09 09:58:42,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:58:42
2026-05-09 09:58:44,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:58:44
2026-05-09 09:58:46,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:58:46
2026-05-09 09:58:49,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:58:49
2026-05-09 09:58:51,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:58:51
2026-05-09 09:58:53,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:58:53
2026-05-09 09:58:55,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:58:55
2026-05-09 09:58:57,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:58:57
2026-05-09 09:58:59,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:58:59
2026-05-09 09:59:01,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:59:01
2026-05-09 09:59:03,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:59:03
2026-05-09 09:59:05,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:59:05
2026-05-09 09:59:07,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:59:07
2026-05-09 09:59:09,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:59:09
2026-05-09 09:59:12,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:59:12
2026-05-09 09:59:14,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:59:14
2026-05-09 09:59:16,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:59:16
2026-05-09 09:59:18,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:59:18
2026-05-09 09:59:20,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:59:20
2026-05-09 09:59:22,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:59:22
2026-05-09 09:59:24,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:59:24
2026-05-09 09:59:27,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:59:27
2026-05-09 09:59:29,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:59:29
2026-05-09 09:59:31,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:59:31
2026-05-09 09:59:33,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:59:33
2026-05-09 09:59:35,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:59:35
2026-05-09 09:59:38,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:59:38
2026-05-09 09:59:40,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:59:40
2026-05-09 09:59:42,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:59:42
2026-05-09 09:59:44,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:59:44
2026-05-09 09:59:46,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:59:46
2026-05-09 09:59:48,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:59:48
2026-05-09 09:59:50,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:59:50
2026-05-09 09:59:52,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:59:52
2026-05-09 09:59:54,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:59:54
2026-05-09 09:59:56,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:59:56
2026-05-09 09:59:58,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 09:59:58
2026-05-09 10:00:00,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:00:00
2026-05-09 10:00:02,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:00:02
2026-05-09 10:00:04,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:00:04
2026-05-09 10:00:07,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:00:07
2026-05-09 10:00:09,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:00:09
2026-05-09 10:00:11,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:00:11
2026-05-09 10:00:13,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:00:13
2026-05-09 10:00:15,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:00:15
2026-05-09 10:00:17,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:00:17
2026-05-09 10:00:19,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:00:19
2026-05-09 10:00:21,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:00:21
2026-05-09 10:00:23,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:00:23
2026-05-09 10:00:25,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:00:25
2026-05-09 10:00:28,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:00:28
2026-05-09 10:00:30,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:00:30
2026-05-09 10:00:32,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:00:32
2026-05-09 10:00:34,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:00:34
2026-05-09 10:00:36,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:00:36
2026-05-09 10:00:38,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:00:38
2026-05-09 10:00:40,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:00:40
2026-05-09 10:00:42,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:00:42
2026-05-09 10:00:44,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:00:44
2026-05-09 10:00:46,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:00:46
2026-05-09 10:00:48,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:00:48
2026-05-09 10:00:51,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:00:51
2026-05-09 10:00:54,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:00:54
2026-05-09 10:00:56,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:00:56
2026-05-09 10:00:58,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:00:58
2026-05-09 10:01:00,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:01:00
2026-05-09 10:01:02,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:01:02
2026-05-09 10:01:04,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:01:04
2026-05-09 10:01:06,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:01:06
2026-05-09 10:01:08,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:01:08
2026-05-09 10:01:10,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:01:10
2026-05-09 10:01:12,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:01:12
2026-05-09 10:01:14,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:01:14
2026-05-09 10:01:16,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:01:16
2026-05-09 10:01:18,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:01:18
2026-05-09 10:01:21,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:01:20
2026-05-09 10:01:23,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:01:23
2026-05-09 10:01:25,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:01:25
2026-05-09 10:01:27,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:01:27
2026-05-09 10:01:29,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:01:29
2026-05-09 10:01:31,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:01:31
2026-05-09 10:01:33,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:01:33
2026-05-09 10:01:35,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:01:35
2026-05-09 10:01:37,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:01:37
2026-05-09 10:01:39,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:01:39
2026-05-09 10:01:41,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:01:41
2026-05-09 10:01:44,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:01:44
2026-05-09 10:01:47,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:01:47
2026-05-09 10:01:49,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:01:49
2026-05-09 10:01:51,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:01:51
2026-05-09 10:01:54,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:01:54
2026-05-09 10:01:57,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:01:57
2026-05-09 10:02:00,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:02:00
2026-05-09 10:02:03,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:02:03
2026-05-09 10:02:06,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:02:06
2026-05-09 10:02:08,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:02:08
2026-05-09 10:02:10,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:02:10
2026-05-09 10:02:12,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:02:12
2026-05-09 10:02:14,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:02:14
2026-05-09 10:02:16,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:02:16
2026-05-09 10:02:19,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:02:19
2026-05-09 10:02:21,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:02:21
2026-05-09 10:02:23,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:02:23
2026-05-09 10:02:25,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:02:25
2026-05-09 10:02:27,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:02:27
2026-05-09 10:02:29,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:02:29
2026-05-09 10:02:31,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:02:31
2026-05-09 10:02:34,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:02:34
2026-05-09 10:02:36,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:02:36
2026-05-09 10:02:38,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:02:38
2026-05-09 10:02:40,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:02:40
2026-05-09 10:02:42,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:02:42
2026-05-09 10:02:45,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:02:45
2026-05-09 10:02:48,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:02:48
2026-05-09 10:02:51,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:02:51
2026-05-09 10:02:54,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:02:54
2026-05-09 10:02:57,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:02:57
2026-05-09 10:03:00,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:03:00
2026-05-09 10:03:04,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:03:04
2026-05-09 10:03:07,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:03:07
2026-05-09 10:03:10,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:03:10
2026-05-09 10:03:13,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:03:13
2026-05-09 10:03:15,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:03:15
2026-05-09 10:03:17,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:03:17
2026-05-09 10:03:20,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:03:20
2026-05-09 10:03:23,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:03:23
2026-05-09 10:03:26,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:03:26
2026-05-09 10:03:29,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:03:29
2026-05-09 10:03:32,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:03:32
2026-05-09 10:03:35,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:03:35
2026-05-09 10:03:39,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:03:39
2026-05-09 10:03:42,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:03:42
2026-05-09 10:03:44,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:03:44
2026-05-09 10:03:46,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:03:46
2026-05-09 10:03:48,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:03:48
2026-05-09 10:03:50,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:03:50
2026-05-09 10:03:52,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:03:52
2026-05-09 10:03:55,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:03:55
2026-05-09 10:03:58,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:03:58
2026-05-09 10:04:01,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:04:01
2026-05-09 10:04:04,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:04:04
2026-05-09 10:04:06,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:04:06
2026-05-09 10:04:08,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:04:08
2026-05-09 10:04:10,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:04:10
2026-05-09 10:04:13,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:04:13
2026-05-09 10:04:15,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:04:15
2026-05-09 10:04:17,PD_SENSOR,0.0,0.0,0.0,OK,2026-05-09 10:04:17
